*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
   CANAGE30  243 - 245       DIBEV     246 - 246
   DIBPRE1   247 - 247       DIBAGE    248 - 249
   DIFAGE2   250 - 251       INSLN     252 - 252
   DIBPILL   253 - 253       AHAYFYR   254 - 254
   SINYR     255 - 255       CBRCHYR   256 - 256
   KIDWKYR   257 - 257       LIVYR     258 - 258
   JNTSYMP   259 - 259       JMTHP1    260 - 260
   JMTHP2    261 - 261       JMTHP3    262 - 262
   JMTHP4    263 - 263       JMTHP5    264 - 264
   JMTHP6    265 - 265       JMTHP7    266 - 266
   JMTHP8    267 - 267       JMTHP9    268 - 268
   JMTHP10   269 - 269       JMTHP11   270 - 270
   JMTHP12   271 - 271       JMTHP13   272 - 272
   JMTHP14   273 - 273       JMTHP15   274 - 274
   JMTHP16   275 - 275       JMTHP17   276 - 276
   JNTPN     277 - 278       JNTCHR    279 - 279
   JNTHP     280 - 280       ARTH1     281 - 281
   ARTHWT    282 - 282       ARTHPH    283 - 283
   ARTHCLS   284 - 284       ARTHLMT   285 - 285
   ARTHWRK   286 - 286       PAINECK   287 - 287
   PAINLB    288 - 288       PAINLEG   289 - 289
   PAINFACE  290 - 290       AMIGR     291 - 291
   ACOLD2W   292 - 292       AINTIL2W  293 - 293
   PREGNOW   294 - 294       PREGFLYR  295 - 295
   AHEARST2  296 - 296       HRWORS    297 - 297
   HRWHICH   298 - 298       HRRIGHT   299 - 299
   HRLEFT    300 - 300       HRWHISP1  301 - 301
   HRTALK1   302 - 302       HRSHOUT1  303 - 303
   HRSPEAK1  304 - 304       HRCOCRE1  305 - 305
   HRCOCIM1  306 - 306       HRFAM     307 - 307
   HRBACK    308 - 308       HRFRUST   309 - 309
   HRSAFETY  310 - 310       HEARAGE1  311 - 312
   HRCAUS1   313 - 314       HRPROBHP  315 - 315
   HRENT     316 - 316       HRAUD     317 - 317
   HRTEST    318 - 318       HRAIDNOW  319 - 319
   HRAIDLNG  320 - 321       HRAID2WK  322 - 322
   HRAIDHLP  323 - 323       HRAIDEV   324 - 324
   HRAIDREC  325 - 325       HRAIDLGP  326 - 327
   HRAIDOF2  328 - 328       HRAIDN01  329 - 329
   HRAIDN02  330 - 330       HRAIDN03  331 - 331
   HRAIDN04  332 - 332       HRAIDN05  333 - 333
   HRAIDN06  334 - 334       HRAIDN07  335 - 335
   HRAIDN08  336 - 336       HRAIDN09  337 - 337
   HRAIDN10  338 - 338       HRAIDN11  339 - 339
   HRAUDTRN  340 - 340       HRALDS    341 - 341
   HRALDT01  342 - 342       HRALDT02  343 - 343
   HRALDT03  344 - 344       HRALDT04  345 - 345
   HRALDT05  346 - 346       HRALDT06  347 - 347
   HRALDT07  348 - 348       HRALDT08  349 - 349
   HRALDT09  350 - 350       HRALDT10  351 - 351
   HRALDT11  352 - 352       HRBDIZZ   353 - 353
   HRTIN     354 - 354       HRTINOFT  355 - 355
   HRTINLNG  356 - 357       HRTINMUS  358 - 358
   HRTINSLP  359 - 359       HRTINPRO  360 - 360
   HRTINDIS  361 - 361       HRTINDOC  362 - 362
   HRTINRM   363 - 363       HREMTY01  364 - 364
   HREMTY02  365 - 365       HREMTY03  366 - 366
   HREMTY04  367 - 367       HREMTY05  368 - 368
   HREMTY06  369 - 369       HREMTY07  370 - 370
   HREMTY08  371 - 371       HREMTY09  372 - 372
   HREMTY10  373 - 373       HREMTY11  374 - 374
   HREMTY12  375 - 375       HRTNRMHP  376 - 376
   HRHCUSIS  377 - 377       HRHCPROB  378 - 378
   HRFIRE    379 - 379       HRFIRTYP  380 - 380
   HRFRTIM   381 - 381       HR12MR    382 - 382
   HRFRPROT  383 - 383       HRTOTR    384 - 384
   HRFRPRT2  385 - 385       HRWKVLNS  386 - 386
   HRWKLNS   387 - 387       HRWKVLNT  388 - 389
   HRWKVLEX  390 - 390       HRWKVLP1  391 - 391
   HRWKVLP2  392 - 392       HRWRLNS   393 - 394
   HRWKLEX   395 - 395       HRWKLP1   396 - 396
   HRWKLP2   397 - 397       HRLSVLNS  398 - 398
   HRVLTP01  399 - 399       HRVLTP02  400 - 400
   HRVLTP03  401 - 401       HRVLTP04  402 - 402
   HRVLTP05  403 - 403       HRVLTP06  404 - 404
   HRVLTP07  405 - 405       HRVLTP08  406 - 406
   HRVLTP09  407 - 407       HRVLTP10  408 - 408
   HRLNOS    409 - 409       HRLTP01   410 - 410
   HRLTP02   411 - 411       HRLTP03   412 - 412
   HRLTP04   413 - 413       HRLTP05   414 - 414
   HRLTP06   415 - 415       HRLTP07   416 - 416
   HRLTP08   417 - 417       HRLTP09   418 - 418
   HRLTP10   419 - 419       HRNOSEXP  420 - 420
   HRLSP1    421 - 421       HRLSP2    422 - 422
   HRINTNET  423 - 423       HRINTHL   424 - 424
   HRINTHA   425 - 425       HRINTTN   426 - 426
   HRINTDZ   427 - 427       HRINTHP   428 - 428
   HRINTHPR  429 - 429       AVISION   430 - 430
   ABLIND    431 - 431       LUPPRT    432 - 432
   WKDAYR    433 - 435       BEDDAYR   436 - 438
   AHSTATYR  439 - 439       SPECEQ    440 - 440
   FLWALK    441 - 441       FLCLIMB   442 - 442
   FLSTAND   443 - 443       FLSIT     444 - 444
   FLSTOOP   445 - 445       FLREACH   446 - 446
   FLGRASP   447 - 447       FLCARRY   448 - 448
   FLPUSH    449 - 449       FLSHOP    450 - 450
   FLSOCL    451 - 451       FLRELAX   452 - 452
   FLA1AR    453 - 453       AFLHCA1   454 - 454
   AFLHCA2   455 - 455       AFLHCA3   456 - 456
   AFLHCA4   457 - 457       AFLHCA5   458 - 458
   AFLHCA6   459 - 459       AFLHCA7   460 - 460
   AFLHCA8   461 - 461       AFLHCA9   462 - 462
   AFLHCA10  463 - 463       AFLHCA11  464 - 464
   AFLHCA12  465 - 465       AFLHCA13  466 - 466
   ALHCA14A  467 - 467       AFLHCA15  468 - 468
   AFLHCA16  469 - 469       AFLHCA17  470 - 470
   AFLHCA18  471 - 471       AFLHC19_  472 - 472
   AFLHC20_  473 - 473       AFLHC21_  474 - 474
   AFLHC22_  475 - 475       AFLHC23_  476 - 476
   AFLHC24_  477 - 477       AFLHC25_  478 - 478
   AFLHC26_  479 - 479       AFLHC27_  480 - 480
   AFLHC28_  481 - 481       AFLHC29_  482 - 482
   AFLHC30_  483 - 483       AFLHC31_  484 - 484
   AFLHC32_  485 - 485       AFLHC33_  486 - 486
   AFLHC34_  487 - 487       AFLHCA90  488 - 488
   AFLHCA91  489 - 489       ALTIME1   490 - 491
   ALUNIT1   492 - 492       ALDURA1   493 - 494
   ALDURB1   495 - 495       ALCHRC1   496 - 496
   ALTIME2   497 - 498       ALUNIT2   499 - 499
   ALDURA2   500 - 501       ALDURB2   502 - 502
   ALCHRC2   503 - 503       ALTIME3   504 - 505
   ALUNIT3   506 - 506       ALDURA3   507 - 508
   ALDURB3   509 - 509       ALCHRC3   510 - 510
   ALTIME4   511 - 512       ALUNIT4   513 - 513
   ALDURA4   514 - 515       ALDURB4   516 - 516
   ALCHRC4   517 - 517       ALTIME5   518 - 519
   ALUNIT5   520 - 520       ALDURA5   521 - 522
   ALDURB5   523 - 523       ALCHRC5   524 - 524
   ALTIME6   525 - 526       ALUNIT6   527 - 527
   ALDURA6   528 - 529       ALDURB6   530 - 530
   ALCHRC6   531 - 531       ALTIME7   532 - 533
   ALUNIT7   534 - 534       ALDURA7   535 - 536
   ALDURB7   537 - 537       ALCHRC7   538 - 538
   ALTIME8   539 - 540       ALUNIT8   541 - 541
   ALDURA8   542 - 543       ALDURB8   544 - 544
   ALCHRC8   545 - 545       ALTIME9   546 - 547
   ALUNIT9   548 - 548       ALDURA9   549 - 550
   ALDURB9   551 - 551       ALCHRC9   552 - 552
   ALTIME10  553 - 554       ALUNIT10  555 - 555
   ALDURA10  556 - 557       ALDURB10  558 - 558
   ALCHRC10  559 - 559       ALTIME11  560 - 561
   ALUNIT11  562 - 562       ALDURA11  563 - 564
   ALDURB11  565 - 565       ALCHRC11  566 - 566
   ALTIME12  567 - 568       ALUNIT12  569 - 569
   ALDURA12  570 - 571       ALDURB12  572 - 572
   ALCHRC12  573 - 573       ALTIME13  574 - 575
   ALUNIT13  576 - 576       ALDURA13  577 - 578
   ALDURB13  579 - 579       ALCHRC13  580 - 580
   ATIME14A  581 - 582       AUNIT14A  583 - 583
   ADURA14A  584 - 585       ADURB14A  586 - 586
   ACHRC14A  587 - 587       ALTIME15  588 - 589
   ALUNIT15  590 - 590       ALDURA15  591 - 592
   ALDURB15  593 - 593       ALCHRC15  594 - 594
   ALTIME16  595 - 596       ALUNIT16  597 - 597
   ALDURA16  598 - 599       ALDURB16  600 - 600
   ALCHRC16  601 - 601       ALTIME17  602 - 603
   ALUNIT17  604 - 604       ALDURA17  605 - 606
   ALDURB17  607 - 607       ALCHRC17  608 - 608
   ALTIME18  609 - 610       ALUNIT18  611 - 611
   ALDURA18  612 - 613       ALDURB18  614 - 614
   ALCHRC18  615 - 615       ALTIME19  616 - 617
   ALUNIT19  618 - 618       ALDURA19  619 - 620
   ALDURB19  621 - 621       ALCHRC19  622 - 622
   ALTIME20  623 - 624       ALUNIT20  625 - 625
   ALDURA20  626 - 627       ALDURB20  628 - 628
   ALCHRC20  629 - 629       ALTIME21  630 - 631
   ALUNIT21  632 - 632       ALDURA21  633 - 634
   ALDURB21  635 - 635       ALCHRC21  636 - 636
   ALTIME22  637 - 638       ALUNIT22  639 - 639
   ALDURA22  640 - 641       ALDURB22  642 - 642
   ALCHRC22  643 - 643       ALTIME23  644 - 645
   ALUNIT23  646 - 646       ALDURA23  647 - 648
   ALDURB23  649 - 649       ALCHRC23  650 - 650
   ALTIME24  651 - 652       ALUNIT24  653 - 653
   ALDURA24  654 - 655       ALDURB24  656 - 656
   ALCHRC24  657 - 657       ALTIME25  658 - 659
   ALUNIT25  660 - 660       ALDURA25  661 - 662
   ALDURB25  663 - 663       ALCHRC25  664 - 664
   ALTIME26  665 - 666       ALUNIT26  667 - 667
   ALDURA26  668 - 669       ALDURB26  670 - 670
   ALCHRC26  671 - 671       ALTIME27  672 - 673
   ALUNIT27  674 - 674       ALDURA27  675 - 676
   ALDURB27  677 - 677       ALCHRC27  678 - 678
   ALTIME28  679 - 680       ALUNIT28  681 - 681
   ALDURA28  682 - 683       ALDURB28  684 - 684
   ALCHRC28  685 - 685       ALTIME29  686 - 687
   ALUNIT29  688 - 688       ALDURA29  689 - 690
   ALDURB29  691 - 691       ALCHRC29  692 - 692
   ALTIME30  693 - 694       ALUNIT30  695 - 695
   ALDURA30  696 - 697       ALDURB30  698 - 698
   ALCHRC30  699 - 699       ALTIME31  700 - 701
   ALUNIT31  702 - 702       ALDURA31  703 - 704
   ALDURB31  705 - 705       ALCHRC31  706 - 706
   ALTIME32  707 - 708       ALUNIT32  709 - 709
   ALDURA32  710 - 711       ALDURB32  712 - 712
   ALCHRC32  713 - 713       ALTIME33  714 - 715
   ALUNIT33  716 - 716       ALDURA33  717 - 718
   ALDURB33  719 - 719       ALCHRC33  720 - 720
   ALTIME34  721 - 722       ALUNIT34  723 - 723
   ALDURA34  724 - 725       ALDURB34  726 - 726
   ALCHRC34  727 - 727       ALTIME90  728 - 729
   ALUNIT90  730 - 730       ALDURA90  731 - 732
   ALDURB90  733 - 733       ALCHRC90  734 - 734
   ALTIME91  735 - 736       ALUNIT91  737 - 737
   ALDURA91  738 - 739       ALDURB91  740 - 740
   ALCHRC91  741 - 741       ALCNDRT   742 - 742
   ALCHRONR  743 - 743
   SMKEV     744 - 744       SMKREG    745 - 746
   SMKNOW    747 - 747       SMKSTAT2  748 - 748
   SMKQTNO   749 - 750       SMKQTTP   751 - 751
   SMKQTY    752 - 753       CIGSDA1   754 - 755
   CIGDAMO   756 - 757       CIGSDA2   758 - 759
   CIGSDAY   760 - 761       CIGQTYR   762 - 762
   OTHCIGEV  763 - 763       OTHCIGED  764 - 764
   SMKLESEV  765 - 765       SMKLESED  766 - 766
   TOBLASYR  767 - 767       TOBQTYR   768 - 768
   ECIGEV    769 - 769       ECIGED    770 - 770
   VIGNO     771 - 773       VIGTP     774 - 774
   VIGFREQW  775 - 776       VIGLNGNO  777 - 779
   VIGLNGTP  780 - 780       VIGMIN    781 - 783
   MODNO     784 - 786       MODTP     787 - 787
   MODFREQW  788 - 789       MODLNGNO  790 - 792
   MODLNGTP  793 - 793       MODMIN    794 - 796
   STRNGNO   797 - 799       STRNGTP   800 - 800
   STRFREQW  801 - 802       ALC1YR    803 - 803
   ALCLIFE   804 - 804       ALC12MNO  805 - 807
   ALC12MTP  808 - 808       ALC12MWK  809 - 810
   ALC12MYR  811 - 813       ALCAMT    814 - 815
   ALCSTAT   816 - 817       ALC5UPN1  818 - 820
   ALC5UPT1  821 - 821       ALC5UPY1  822 - 824
   AHEIGHT   825 - 826       AWEIGHTP  827 - 829
   BMI       830 - 833
   AUSUALPL  834 - 834       APLKIND   835 - 835
   AHCPLROU  836 - 836       AHCPLKND  837 - 837
   AHCCHGYR  838 - 838       AHCCHGHI  839 - 839
   ANOUSPL1  840 - 840       ANOUSPL2  841 - 841
   ANOUSPL3  842 - 842       ANOUSPL4  843 - 843
   ANOUSPL5  844 - 844       ANOUSPL6  845 - 845
   ANOUSPL7  846 - 846       ANOUSPL8  847 - 847
   ANOUSPL9  848 - 848       APRVTRYR  849 - 849
   APRVTRFD  850 - 850       ADRNANP   851 - 851
   ADRNAI    852 - 852       AHCDLYR1  853 - 853
   AHCDLYR2  854 - 854       AHCDLYR3  855 - 855
   AHCDLYR4  856 - 856       AHCDLYR5  857 - 857
   AHCAFYR1  858 - 858       AHCAFYR2  859 - 859
   AHCAFYR3  860 - 860       AHCAFYR4  861 - 861
   AHCAFYR5  862 - 862       AHCAFYR6  863 - 863
   AWORPAY   864 - 864       AHICOMP   865 - 865
   ARX12MO   866 - 866       ARX12_1   867 - 867
   ARX12_2   868 - 868       ARX12_3   869 - 869
   ARX12_4   870 - 870       ARX12_5   871 - 871
   ARX12_6   872 - 872       ADNLONG2  873 - 873
   AHCSYR1   874 - 874       AHCSYR2   875 - 875
   AHCSYR3   876 - 876       AHCSYR4   877 - 877
   AHCSYR5   878 - 878       AHCSYR6   879 - 879
   AHCSYR7   880 - 880       AHCSYR8   881 - 881
   AHCSYR9   882 - 882       AHCSYR10  883 - 883
   AHERNOY2  884 - 885       AERVISND  886 - 886
   AERHOS    887 - 887       AERREA1R  888 - 888
   AERREA2R  889 - 889       AERREA3R  890 - 890
   AERREA4R  891 - 891       AERREA5R  892 - 892
   AERREA6R  893 - 893       AERREA7R  894 - 894
   AERREA8R  895 - 895       AHCHYR    896 - 896
   AHCHMOYR  897 - 898       AHCHNOY2  899 - 900
   AHCNOYR2  901 - 902       ASRGYR    903 - 903
   ASRGNOYR  904 - 905       AMDLONGR  906 - 906
   AVISLAST  907 - 907       ALASTYP1  908 - 908
   ALASTYP2  909 - 909       ALASTYP3  910 - 910
   ALASTYP4  911 - 911       ALASTVRB  912 - 956 (A)
   AVISAPN2  957 - 958       AVISAPT2  959 - 959
   AWAITRMN  960 - 961       AWAITRMT  962 - 962
   HIT1A     963 - 963       HIT2A     964 - 964
   HIT3A     965 - 965       HIT4A     966 - 966
   HIT5A     967 - 967       SHTFLU2   968 - 968
   ASHFLUM2  969 - 970       ASHFLUY2  971 - 974
   FLUSHPG1  975 - 975       FLUSHPG2  976 - 976
   SPRFLU2   977 - 977       ASPFLUM2  978 - 979
   ASPFLUY2  980 - 983       SHTPNUYR  984 - 984
   APOX      985 - 985       APOX12MO  986 - 986
   AHEP      987 - 987       AHEPLIV   988 - 988
   AHEPBTST  989 - 989       SHTHEPB   990 - 990
   SHEPDOS   991 - 991       SHTHEPA   992 - 992
   SHEPANUM  993 - 994       AHEPCTST  995 - 995
   AHEPCRES  996 - 996       SHINGLES  997 - 997
   SHTTD     998 - 998       SHTTD05   999 - 999
   SHTTDAP2 1000 -1000       SHTHPV2  1001 -1001
   SHHPVDOS 1002 -1003       AHPVAGE  1004 -1006
   LIVEV    1007 -1007       TRAVEL   1008 -1008
   WRKHLTH2 1009 -1009       WRKDIR   1010 -1010
   APSBPCH1 1011 -1011       APSCHCH1 1012 -1012
   APSBSCH1 1013 -1013       APSPAP   1014 -1014
   APSMAM   1015 -1015       APSCOL   1016 -1016
   APSDIET  1017 -1017       APSSMKC  1018 -1018
   LTCFAM   1019 -1019       LTCHELP  1020 -1020
   LTCWHO1  1021 -1021       LTCWHO2  1022 -1022
   LTCWHO3  1023 -1023       LTCWHO4  1024 -1024
   LTCWHO5  1025 -1025       AINDINS  1026 -1026
   AINDPRCH 1027 -1027       AINDWHO  1028 -1028
   AINDDIF1 1029 -1029       AINDDIF2 1030 -1030
   AINDENY1 1031 -1031       AINDENY2 1032 -1032
   AINDENY3 1033 -1033       AINDNOT1 1034 -1034
   AINDNOT2 1035 -1035       AINDNOT3 1036 -1036
   AINDNOT4 1037 -1037       AINDNOT5 1038 -1038
   AEXCHNG  1039 -1039
   ASICPUSE 1040 -1040       ASISATHC 1041 -1041
   ASITENUR 1042 -1042       ASINHELP 1043 -1043
   ASINCNTO 1044 -1044       ASINTRU  1045 -1045
   ASINKNT  1046 -1046       ASISIM   1047 -1047
   ASISIF   1048 -1048       ASIRETR  1049 -1049
   ASIMEDC  1050 -1050       ASISTLV  1051 -1051
   ASICNHC  1052 -1052       ASICCOLL 1053 -1053
   ASINBILL 1054 -1054       ASIHCST  1055 -1055
   ASICCMP  1056 -1056       ASISLEEP 1057 -1058
   ASISLPFL 1059 -1060       ASISLPST 1061 -1062
   ASISLPMD 1063 -1064       ASIREST  1065 -1066
   ASISAD   1067 -1067       ASINERV  1068 -1068
   ASIRSTLS 1069 -1069       ASIHOPLS 1070 -1070
   ASIEFFRT 1071 -1071       ASIWTHLS 1072 -1072
   ASIMUCH  1073 -1073       ASIHIVT  1074 -1074
   ASIHIVWN 1075 -1076
   AWEBUSE  1077 -1077       AWEBOFNO 1078 -1080
   AWEBOFTP 1081 -1081       AWEBORP  1082 -1082
   AWEBEML  1083 -1083       AWEBMNO  1084 -1086
   AWEBMTP  1087 -1087
.

   VARIABLE LABELS
   RECTYPE   "File type identifier"
   SRVY_YR   "Year of National Health Interview Survey"
   HHX       "Household Number"
   INTV_QRT  "Interview Quarter"
   INTV_MON  "Interview Month"
   FMX       "Family Number"
   FPX       "Person Number (Within family)"
   WTIA_SA   "Weight - Interim Annual"
   WTFA_SA   "Weight - Final Annual"
   REGION    "Region"
   STRAT_P   "Pseudo-stratum for public use file variance estimation"
   PSU_P     "Pseudo-PSU for public use file variance estimation"
   SEX       "Sex"
   HISPAN_I  "Hispanic subgroup detail"
   RACERPI2  "OMB groups w/multiple race"
   MRACRPI2  "Race coded to single/multiple race group"
   MRACBPI2  "Race coded to single/multiple race group"
   AGE_P     "Age"
   R_MARITL  "Marital Status"
   PROXYSA   "Sample adult status"
   PROX1     "Knowledgeable proxy for Sample Adult available"
   PROX2     "Relationship of SA proxy to SA"
   LATEINTA  "Late Sample Adult interviews"
   FDRN_FLG  "Disability Questions flag"
   DOINGLWA  "Corrected employment status last week"
   WHYNOWKA  "Main reason for not working last week"
   EVERWRK   "Ever worked"
   INDSTRN1  "Detailed industry classification (from 2012 Census codes based on NAICS)"
   INDSTRN2  "Simple industry classification (from 2012 Census codes based on NAICS)"
   OCCUPN1   "Detailed occupation classification (from 2010 Census Codes based on SOC)"
   OCCUPN2   "Simple occupation classification (from 2010 Census codes based on SOC)"
   WRKCATA   "Class of worker"
   BUSINC1A  "Current job an incorporated business"
   LOCALL1A  "Number of employees at work"
   YRSWRKPA  "Number of years on the job"
   WRKLONGH  "Current/most recent job also longest held job"
   HOURPDA   "Paid by the hour at current or most recent job"
   PDSICKA   "Paid sick leave at current or most recent job"
   ONEJOB    "Have more than one job"
   WRKLYR4   "Work status: last week, past 12 months"
   HYPEV     "Ever been told you have hypertension"
   HYPDIFV   "Ever had hypertension on 2+ visits"
   HYPYR1    "Had hypertension, past 12 months"
   HYBPCKNO  "Time since blood pressure checked: # of units"
   HYBPCKTP  "Time since blood pressure checked: Time units"
   HYBPLEV   "Blood pressure level"
   HYPMDEV2  "Ever prescribed medicine for high blood pressure"
   HYPMED2   "Now taking prescribed medicine for high blood pressure"
   CHLEV     "Ever told you had high cholesterol"
   CHLYR     "Had high cholesterol, past 12 months"
   CLCKNO    "Time since cholesterol checked: # of units"
   CLCKTP    "Time since cholesterol checked: Time units"
   CHLMDEV2  "Ever prescribed medicine to lower cholesterol"
   CHLMDNW2  "Now taking prescribed medicine to lower cholesterol"
   CHDEV     "Ever been told you had coronary heart disease"
   ANGEV     "Ever been told you had angina pectoris"
   MIEV      "Ever been told you had a heart attack"
   HRTEV     "Ever been told you had a heart condition/disease"
   STREV     "Ever been told you had a stroke"
   EPHEV     "Ever been told you had emphysema"
   JAWP      "Knowledge of heart attack symptoms…pain in jaw/neck/back"
   WEA       "Knowledge of heart attack symptoms…feeling weak"
   CHE       "Knowledge of heart attack symptoms…chest pain"
   ARM       "Knowledge of heart attack symptoms…pain in arms/shoulder"
   BRTH      "Knowledge of heart attack symptoms…shortness of breath"
   AHADO     "Best thing to do when someone is having a heart attack"
   FACE      "Knowledge of stroke symptoms…numbness/weakness"
